track_id,frame_id,x,y,w,h,label
_xfiat5odq,1,265,346,43,82,DHelmet
_xfiat5odq,2,258,346,42,80,DHelmet
_xfiat5odq,3,250,345,42,80,DHelmet
_xfiat5odq,4,242,344,42,79,DHelmet
_xfiat5odq,5,235,344,41,78,DHelmet
_xfiat5odq,6,227,343,41,77,DHelmet
_xfiat5odq,7,220,343,40,76,DHelmet
_xfiat5odq,8,212,342,40,75,DHelmet
_xfiat5odq,9,205,342,39,74,DHelmet
_z2c597kgo,1,348,352,65,117,DHelmet
_z2c597kgo,2,333,351,64,115,DHelmet
_z2c597kgo,3,318,350,63,112,DHelmet
_z2c597kgo,4,303,349,62,109,DHelmet
_z2c597kgo,5,289,348,61,107,DHelmet
_z2c597kgo,6,274,347,60,104,DHelmet
_z2c597kgo,7,259,346,59,102,DHelmet
_z2c597kgo,8,244,345,59,99,DHelmet
_z2c597kgo,9,230,345,57,95,DHelmet
_z2c597kgo,10,218,343,58,95,DHelmet
_z2c597kgo,11,207,341,58,96,DHelmet
_4ref53abu,1,1080,398,146,212,DHelmet
_4ref53abu,2,1032,396,140,205,DHelmet
_4ref53abu,3,990,394,135,198,DHelmet
_4ref53abu,4,950,391,128,192,DHelmet
_4ref53abu,5,910,389,122,185,DHelmet
_4ref53abu,6,872,386,118,181,DHelmet
_4ref53abu,7,834,383,114,176,DHelmet
_4ref53abu,8,801,381,109,172,DHelmet
_4ref53abu,9,767,379,105,168,DHelmet
_4ref53abu,10,732,375,102,165,DHelmet
_4ref53abu,11,703,374,98,160,DHelmet
_4ref53abu,12,675,372,94,157,DHelmet
_4ref53abu,13,646,370,90,153,DHelmet
_4ref53abu,14,621,368,87,150,DHelmet
_4ref53abu,15,596,366,84,148,DHelmet
_4ref53abu,16,571,365,81,144,DHelmet
_4ref53abu,17,549,363,77,141,DHelmet
_4ref53abu,18,527,361,74,139,DHelmet
_4ref53abu,19,505,359,73,136,DHelmet
_4ref53abu,20,483,357,73,134,DHelmet
_4ref53abu,21,465,356,71,130,DHelmet
_4ref53abu,22,446,354,71,128,DHelmet
_4ref53abu,23,431,353,70,126,DHelmet
_4ref53abu,24,417,352,69,124,DHelmet
_4ref53abu,25,403,351,67,122,DHelmet
_4ref53abu,26,389,350,66,120,DHelmet
_4ref53abu,27,375,350,65,117,DHelmet
_4ref53abu,28,361,349,64,115,DHelmet
_4ref53abu,29,347,348,62,113,DHelmet
_4ref53abu,30,333,347,61,111,DHelmet
_4ref53abu,31,322,346,59,109,DHelmet
_4ref53abu,32,310,345,58,107,DHelmet
_4ref53abu,33,298,344,57,105,DHelmet
_4ref53abu,34,286,344,56,102,DHelmet
_4ref53abu,35,277,343,54,101,DHelmet
_4ref53abu,36,267,342,54,100,DHelmet
_4ref53abu,37,257,342,53,98,DHelmet
_4ref53abu,38,248,341,52,97,DHelmet
_4ref53abu,39,238,341,51,95,DHelmet
_4ref53abu,40,229,340,50,94,DHelmet
_4ref53abu,41,220,339,49,93,DHelmet
_4ref53abu,42,211,339,48,92,DHelmet
_4ref53abu,43,202,338,47,91,DHelmet
_4ref53abu,44,193,338,46,89,DHelmet
_4ref53abu,45,184,337,45,88,DHelmet
_v4r5hng48,22,1752,453,168,286,DHelmet
_v4r5hng48,23,1676,447,238,286,DHelmet
_v4r5hng48,24,1605,441,218,276,DHelmet
_v4r5hng48,25,1543,436,204,266,DHelmet
_v4r5hng48,26,1481,431,190,255,DHelmet
_v4r5hng48,27,1427,427,178,246,DHelmet
_v4r5hng48,28,1376,423,167,236,DHelmet
_v4r5hng48,29,1326,419,155,227,DHelmet
_v4r5hng48,30,1281,415,148,221,DHelmet
_v4r5hng48,31,1238,412,141,214,DHelmet
_v4r5hng48,32,1195,408,134,209,DHelmet
_v4r5hng48,33,1157,405,127,203,DHelmet
_v4r5hng48,34,1120,403,120,196,DHelmet
_v4r5hng48,35,1082,399,117,191,DHelmet
_v4r5hng48,36,1045,394,113,186,DHelmet
_v4r5hng48,37,1012,393,110,181,DHelmet
_v4r5hng48,38,978,391,108,176,DHelmet
_v4r5hng48,39,948,389,103,172,DHelmet
_v4r5hng48,40,918,387,98,168,DHelmet
_v4r5hng48,41,889,386,97,163,DHelmet
_v4r5hng48,42,860,384,95,161,DHelmet
_v4r5hng48,43,832,382,92,159,DHelmet
_v4r5hng48,44,807,380,90,158,DHelmet
_v4r5hng48,45,784,379,88,154,DHelmet
_v4r5hng48,46,762,377,84,150,DHelmet
_v4r5hng48,47,739,375,82,147,DHelmet
_v4r5hng48,48,720,373,78,144,DHelmet
_v4r5hng48,49,700,371,75,140,DHelmet
_v4r5hng48,50,680,369,72,136,DHelmet
_v4r5hng48,51,664,368,69,133,DHelmet
_v4r5hng48,52,647,368,67,128,DHelmet
_v4r5hng48,53,632,367,65,127,DHelmet
_v4r5hng48,54,616,366,65,125,DHelmet
_v4r5hng48,55,600,365,64,124,DHelmet
_v4r5hng48,56,584,364,63,122,DHelmet
_v4r5hng48,57,568,363,63,121,DHelmet
_v4r5hng48,58,553,362,62,119,DHelmet
_v4r5hng48,59,538,361,61,117,DHelmet
_v4r5hng48,60,523,360,61,116,DHelmet
_v4r5hng48,61,508,359,60,114,DHelmet
_v4r5hng48,62,494,358,59,113,DHelmet
_v4r5hng48,63,479,357,58,111,DHelmet
_v4r5hng48,64,465,356,57,110,DHelmet
_v4r5hng48,65,451,355,56,108,DHelmet
_v4r5hng48,66,436,354,56,106,DHelmet
_v4r5hng48,67,422,353,55,105,DHelmet
_v4r5hng48,68,407,352,55,103,DHelmet
_v4r5hng48,69,394,351,53,102,DHelmet
_v4r5hng48,70,381,350,52,100,DHelmet
_v4r5hng48,71,368,349,51,98,DHelmet
_v4r5hng48,72,354,348,51,97,DHelmet
_v4r5hng48,73,341,347,50,95,DHelmet
_v4r5hng48,74,327,347,50,93,DHelmet
_v4r5hng48,75,313,346,49,93,DHelmet
_v4r5hng48,76,299,345,49,92,DHelmet
_v4r5hng48,77,285,345,49,90,DHelmet
_v4r5hng48,78,274,343,48,90,DHelmet
_v4r5hng48,79,263,342,47,89,DHelmet
_v4r5hng48,80,251,340,47,90,DHelmet
_v4r5hng48,81,240,339,46,89,DHelmet
_v4r5hng48,82,228,337,47,89,DHelmet
_8l3tb84l7,56,1599,467,321,398,DHelmetP1Helmet
_8l3tb84l7,57,1475,452,304,373,DHelmetP1Helmet
_8l3tb84l7,58,1367,442,268,348,DHelmetP1Helmet
_8l3tb84l7,59,1272,434,232,325,DHelmetP1Helmet
_8l3tb84l7,60,1185,426,208,307,DHelmetP1Helmet
_8l3tb84l7,61,1106,415,190,291,DHelmetP1Helmet
_8l3tb84l7,62,1036,408,173,273,DHelmetP1Helmet
_8l3tb84l7,63,974,405,158,259,DHelmetP1Helmet
_8l3tb84l7,64,915,401,146,246,DHelmetP1Helmet
_8l3tb84l7,65,866,398,134,232,DHelmetP1Helmet
_8l3tb84l7,66,817,394,126,221,DHelmetP1Helmet
_8l3tb84l7,67,775,390,117,210,DHelmetP1Helmet
_8l3tb84l7,68,733,386,111,203,DHelmetP1Helmet
_8l3tb84l7,69,697,382,105,195,DHelmetP1Helmet
_8l3tb84l7,70,663,378,100,188,DHelmetP1Helmet
_8l3tb84l7,71,630,378,95,181,DHelmetP1Helmet
_8l3tb84l7,72,600,374,89,175,DHelmetP1Helmet
_8l3tb84l7,73,572,371,86,170,DHelmetP1Helmet
_8l3tb84l7,74,543,369,84,164,DHelmetP1Helmet
_8l3tb84l7,75,518,367,82,158,DHelmetP1Helmet
_8l3tb84l7,76,494,365,79,153,DHelmetP1Helmet
_8l3tb84l7,77,470,364,77,146,DHelmetP1Helmet
_8l3tb84l7,78,447,362,75,141,DHelmetP1Helmet
_8l3tb84l7,79,427,361,72,137,DHelmetP1Helmet
_8l3tb84l7,80,407,359,70,135,DHelmetP1Helmet
_8l3tb84l7,81,390,358,69,131,DHelmetP1Helmet
_8l3tb84l7,82,373,357,68,128,DHelmetP1Helmet
_8l3tb84l7,83,356,355,67,125,DHelmetP1Helmet
